00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
00020D06 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
00020D0C 0000 0000 A660             		plcm	Nem_VSpring, $A660	; vertical spring
00020D12                            
00020D12 0000                       PLC_SLZ2:	dc.w ((PLC_SLZ2end-PLC_SLZ2-2)/6)-1
00020D14 0000 0000 6E80             		plcm	Nem_Seesaw, $6E80	; seesaw
00020D1A 0000 0000 7400             		plcm	Nem_Fan, $7400		; fan
00020D20 0000 0000 7980             		plcm	Nem_Pylon, $7980	; foreground pylon
00020D26 0000 0000 7B80             		plcm	Nem_SlzSwing, $7B80	; swinging platform
00020D2C 0000 0000 9B00             		plcm	Nem_SlzCannon, $9B00	; fireball launcher
00020D32 0000 0000 9E00             		plcm	Nem_SlzSpike, $9E00	; spikeball
00020D38                            	PLC_SLZ2end:
00020D38                            ; ---------------------------------------------------------------------------
00020D38                            ; Pattern load cues - Spring Yard
00020D38                            ; ---------------------------------------------------------------------------
00020D38 0000                       PLC_SYZ:	dc.w ((PLC_SYZ2-PLC_SYZ-2)/6)-1
00020D3A 0000 0000 0000             		plcm	Nem_SYZ,0		; SYZ main patterns
00020D40                            		;plcm	Nem_Stomper, $5800	; moving platform and stomper
00020D40                            		;plcm	Nem_SbzDoor1, $5D40	; door
00020D40 0000 0000 6900             		plcm	Nem_Bubbles, $6900	; bubbles and numbers
00020D46 0000 0000 8880             		plcm	Nem_Buzz, $8880		; buzz bomber enemy
00020D4C 0000 0000 8F60             		plcm	Nem_Yadrin, $8F60	; yadrin enemy
00020D52 0000 0000 9700             		plcm	Nem_Roller, $9700	; roller enemy
00020D58 0000 0000 7B20             		plcm	Nem_FlamePipe, $7B20	; flaming pipe
00020D5E 0000 0000 7EA0             		plcm	Nem_SbzFloor, $7EA0	; collapsing floor
00020D64                            		;plcm	Nem_SbzBlock, $9860	; vanishing block
00020D64                            
00020D64 0000                       PLC_SYZ2:	dc.w ((PLC_SYZ2end-PLC_SYZ2-2)/6)-1
00020D66                            		;plcm	Nem_Cater, $5600	; caterkiller enemy
00020D66 0000 0000 7000             		plcm	Nem_Bumper, $7000	; bumper
00020D6C 0000 0000 72C0             		plcm	Nem_SyzSpike1, $72C0	; large	spikeball
00020D72 0000 0000 7740             		plcm	Nem_SyzSpike2, $7740	; small	spikeball
00020D78                            		;plcm	Nem_TrapDoor, $9240	; trapdoor
00020D78 0000 0000 7F20             		plcm	Nem_SbzFloor, $7F20	; collapsing floor
00020D7E                            		;plcm	Nem_SpinPform, $9BE0	; small	spinning platform
00020D7E 0000 0000 A1E0             		plcm	Nem_LzSwitch, $A1E0	; switch
00020D84 0000 0000 A360             		plcm	Nem_Spikes, $A360	; spikes
00020D8A 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
00020D90 0000 0000 A660             		plcm	Nem_VSpring, $A660	; vertical spring
00020D96                            	PLC_SYZ2end:
00020D96                            ; ---------------------------------------------------------------------------
00020D96                            ; Pattern load cues - Scrap Brain
00020D96                            ; ---------------------------------------------------------------------------
00020D96 0000                       PLC_SBZ:	dc.w ((PLC_SBZ2-PLC_SBZ-2)/6)-1
00020D98 0000 0000 0000             		plcm	Nem_SBZ,0		; SBZ main patterns
00020D9E 0000 0000 4B20             		plcm	Nem_Splash, $4B20	; waterfalls and splash
00020DA4                            		;plcm	Nem_Stomper, $5800	; moving platform and stomper
00020DA4                            		;plcm	Nem_SbzDoor1, $5D00	; door
00020DA4                            		;plcm	Nem_Girder, $5E00	; girder
00020DA4 0000 0000 6880             		plcm	Nem_SbzWheel1, $6880	; spot on large	wheel
00020DAA 0000 0000 6900             		plcm	Nem_Bubbles, $6900	; bubbles and numbers
00020DB0                            		;plcm	Nem_SbzWheel2, $6900	; wheel	that grabs Sonic
00020DB0 0000 0000 7220             		plcm	Nem_SyzSpike1, $7220	; large	spikeball
00020DB6 0000 0000 7B20             		plcm	Nem_FlamePipe, $7B20	; flaming pipe
00020DBC 0000 0000 7EA0             		plcm	Nem_SbzFloor, $7EA0	; collapsing floor
00020DC2 0000 0000 9860             		plcm	Nem_SbzBlock, $9860	; vanishing block
00020DC8                            
00020DC8 0000                       PLC_SBZ2:	dc.w ((PLC_SBZ2end-PLC_SBZ2-2)/6)-1
00020DCA                            		;plcm	Nem_Cater, $5600	; caterkiller enemy
00020DCA 0000 0000 8000             		plcm	Nem_Bomb, $8000		; bomb enemy
00020DD0 0000 0000 8C00             		plcm	Nem_SlideFloor, $8C00	; floor	that slides away
00020DD6                            		;plcm	Nem_SbzDoor2, $8DE0	; horizontal door
00020DD6 0000 0000 8FC0             		plcm	Nem_Electric, $8FC0	; electric orb
00020DDC 0000 0000 9240             		plcm	Nem_TrapDoor, $9240	; trapdoor
00020DE2 0000 0000 7F20             		plcm	Nem_SbzFloor, $7F20	; collapsing floor
00020DE8 0000 0000 9BE0             		plcm	Nem_SpinPform, $9BE0	; small	spinning platform
00020DEE 0000 0000 A1E0             		plcm	Nem_LzSwitch, $A1E0	; switch
00020DF4 0000 0000 A360             		plcm	Nem_Spikes, $A360	; spikes
00020DFA 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
00020E00 0000 0000 A660             		plcm	Nem_VSpring, $A660	; vertical spring
00020E06                            	PLC_SBZ2end:
00020E06                            ; ---------------------------------------------------------------------------
00020E06                            ; Pattern load cues - title card
00020E06                            ; ---------------------------------------------------------------------------
00020E06 0000                       PLC_TitleCard:	dc.w ((PLC_TitleCardend-PLC_TitleCard-2)/6)-1
00020E08 0000 0000 B000             		plcm	Nem_TitleCard, $B000
00020E0E                            	PLC_TitleCardend:
00020E0E                            ; ---------------------------------------------------------------------------
00020E0E                            ; Pattern load cues - act 3 boss
00020E0E                            ; ---------------------------------------------------------------------------
00020E0E 0000                       PLC_Boss:	dc.w ((PLC_Bossend-PLC_Boss-2)/6)-1
00020E10 0000 0000 8000             		plcm	Nem_Eggman, $8000	; Eggman main patterns
00020E16 0000 0000 8D80             		plcm	Nem_Weapons, $8D80	; Eggman's weapons
00020E1C 0000 0000 93A0             		plcm	Nem_Prison, $93A0	; prison capsule
00020E22 0000 0000 A300             		plcm	Nem_Bomb, $A300		; bomb enemy ((gets overwritten)
00020E28 0000 0000 A300             		plcm	Nem_SlzSpike, $A300	; spikeball ((SLZ boss)
00020E2E 0000 0000 A540             		plcm	Nem_Exhaust, $A540	; exhaust flame
00020E34                            	PLC_Bossend:
00020E34                            ; ---------------------------------------------------------------------------
00020E34                            ; Pattern load cues - act 1/2 signpost
00020E34                            ; ---------------------------------------------------------------------------
00020E34 0000                       PLC_Signpost:	dc.w ((PLC_Signpostend-PLC_Signpost-2)/6)-1
00020E36 0000 0000 D000             		plcm	Nem_SignPost, $D000	; signpost
00020E3C 0000 0000 96C0             		plcm	Nem_Bonus, $96C0	; hidden bonus points
00020E42 0000 0000 8C40             		plcm	Nem_BigFlash, $8C40	; giant	ring flash effect
00020E48                            		;plcm	Nem_SSEmerald, $EE00	; emeralds
00020E48                            	PLC_Signpostend:
00020E48                            ; ---------------------------------------------------------------------------
00020E48                            ; Pattern load cues - beta special stage warp effect
00020E48                            ; ---------------------------------------------------------------------------
00020E48                            PLC_Warp:
00020E48                            	PLC_Warpend:
00020E48                            ; ---------------------------------------------------------------------------
00020E48                            ; Pattern load cues - special stage
00020E48                            ; ---------------------------------------------------------------------------
00020E48 0000                       PLC_SpecialStage:	dc.w ((PLC_SpeStageend-PLC_SpecialStage-2)/6)-1
00020E4A 0000 0000 0000             		plcm	Nem_SSBgCloud, 0	; bubble and cloud background
00020E50 0000 0000 0A20             		plcm	Nem_SSBgFish, $A20	; bird and fish	background
00020E56 0000 0000 2840             		plcm	Nem_SSWalls, $2840	; walls
00020E5C 0000 0000 4760             		plcm	Nem_Bumper, $4760	; bumper
00020E62 0000 0000 4A20             		plcm	Nem_SSGOAL, $4A20	; GOAL block
00020E68 0000 0000 4C60             		plcm	Nem_SSUpDown, $4C60	; UP and DOWN blocks
00020E6E 0000 0000 5E00             		plcm	Nem_SSRBlock, $5E00	; R block
00020E74 0000 0000 6E00             		plcm	Nem_SS1UpBlock, $6E00	; 1UP block
00020E7A 0000 0000 7E00             		plcm	Nem_SSEmStars, $7E00	; emerald collection stars
00020E80 0000 0000 8E00             		plcm	Nem_SSRedWhite, $8E00	; red and white	block
00020E86 0000 0000 9E00             		plcm	Nem_SSGhost, $9E00	; ghost	block
00020E8C 0000 0000 AE00             		plcm	Nem_SSWBlock, $AE00	; W block
00020E92 0000 0000 BE00             		plcm	Nem_SSGlass, $BE00	; glass	block
00020E98 0000 0000 EE00             		plcm	Nem_SSEmerald, $EE00	; emeralds
00020E9E                            		;plcm	Nem_SSZone1, $F2E0	; ZONE 1 block
00020E9E                            		;plcm	Nem_SSZone2, $F400	; ZONE 2 block
00020E9E                            		;plcm	Nem_SSZone3, $F520	; ZONE 3 block
00020E9E                            	PLC_SpeStageend:
00020E9E                            		;plcm	Nem_SSZone4, $F2E0	; ZONE 4 block
00020E9E                            		;plcm	Nem_SSZone5, $F400	; ZONE 5 block
00020E9E                            		;plcm	Nem_SSZone6, $F520	; ZONE 6 block
00020E9E                            ; ---------------------------------------------------------------------------
00020E9E                            ; Pattern load cues - GHZ animals
00020E9E                            ; ---------------------------------------------------------------------------
00020E9E 0000                       PLC_GHZAnimals:	dc.w ((PLC_GHZAnimalsend-PLC_GHZAnimals-2)/6)-1
00020EA0 0000 0000 B000             		plcm	Nem_Rabbit, $B000	; rabbit
00020EA6 0000 0000 B240             		plcm	Nem_Flicky, $B240	; flicky
00020EAC                            	PLC_GHZAnimalsend:
00020EAC                            ; ---------------------------------------------------------------------------
00020EAC                            ; Pattern load cues - LZ animals
00020EAC                            ; ---------------------------------------------------------------------------
00020EAC 0000                       PLC_LZAnimals:	dc.w ((PLC_LZAnimalsend-PLC_LZAnimals-2)/6)-1
00020EAE 0000 0000 B000             		plcm	Nem_BlackBird, $B000	; blackbird
00020EB4 0000 0000 B240             		plcm	Nem_Seal, $B240		; seal
00020EBA                            	PLC_LZAnimalsend:
00020EBA                            ; ---------------------------------------------------------------------------
00020EBA                            ; Pattern load cues - MZ animals
00020EBA                            ; ---------------------------------------------------------------------------
00020EBA 0000                       PLC_MZAnimals:	dc.w ((PLC_MZAnimalsend-PLC_MZAnimals-2)/6)-1
00020EBC 0000 0000 B000             		plcm	Nem_Squirrel, $B000	; squirrel
00020EC2 0000 0000 B240             		plcm	Nem_Seal, $B240		; seal
00020EC8                            	PLC_MZAnimalsend:
00020EC8                            ; ---------------------------------------------------------------------------
00020EC8                            ; Pattern load cues - SLZ animals
00020EC8                            ; ---------------------------------------------------------------------------
00020EC8 0000                       PLC_SLZAnimals:	dc.w ((PLC_SLZAnimalsend-PLC_SLZAnimals-2)/6)-1
00020ECA 0000 0000 B000             		plcm	Nem_Pig, $B000		; pig
00020ED0 0000 0000 B240             		plcm	Nem_Flicky, $B240	; flicky
00020ED6                            	PLC_SLZAnimalsend:
00020ED6                            ; ---------------------------------------------------------------------------
00020ED6                            ; Pattern load cues - SYZ animals
00020ED6                            ; ---------------------------------------------------------------------------
00020ED6 0000                       PLC_SYZAnimals:	dc.w ((PLC_SYZAnimalsend-PLC_SYZAnimals-2)/6)-1
00020ED8 0000 0000 B000             		plcm	Nem_Pig, $B000		; pig
00020EDE 0000 0000 B240             		plcm	Nem_Chicken, $B240	; chicken
00020EE4                            	PLC_SYZAnimalsend:
00020EE4                            ; ---------------------------------------------------------------------------
00020EE4                            ; Pattern load cues - SBZ animals
00020EE4                            ; ---------------------------------------------------------------------------
00020EE4 0000                       PLC_SBZAnimals:	dc.w ((PLC_SBZAnimalsend-PLC_SBZAnimals-2)/6)-1
00020EE6 0000 0000 B000             		plcm	Nem_Rabbit, $B000		; rabbit
00020EEC 0000 0000 B240             		plcm	Nem_Chicken, $B240	; chicken
00020EF2                            	PLC_SBZAnimalsend:
00020EF2                            ; ---------------------------------------------------------------------------
00020EF2                            ; Pattern load cues - special stage results screen
00020EF2                            ; ---------------------------------------------------------------------------
00020EF2 0000                       PLC_SSResult:dc.w ((PLC_SpeStResultend-PLC_SSResult-2)/6)-1
00020EF4 0000 0000 A820             		plcm	Nem_ResultEm, $A820	; emeralds
00020EFA 0000 0000 AA20             		plcm	Nem_MiniSonic, $AA20	; mini Sonic
00020F00                            	PLC_SpeStResultend:
00020F00                            ; ---------------------------------------------------------------------------
00020F00                            ; Pattern load cues - ending sequence
00020F00                            ; ---------------------------------------------------------------------------
00020F00 0000                       PLC_Ending:	dc.w ((PLC_Endingend-PLC_Ending-2)/6)-1
00020F02 0000 0000 0000             		plcm	Nem_GHZ_1st,0		; GHZ main patterns
00020F08 0000 0000 39A0             		plcm	Nem_GHZ_2nd, $39A0	; GHZ secondary	patterns
00020F0E 0000 0000 6B00             		plcm	Nem_Stalk, $6B00	; flower stalk
00020F14                            		;plcm	Nem_EndFlower, $7400	; flowers
00020F14 0000 0000 78A0             		plcm	Nem_EndEm, $78A0	; emeralds
00020F1A 0000 0000 7C20             		plcm	Nem_EndSonic, $7C20	; Sonic
00020F20 0000 0000 AA60             		plcm	Nem_Rabbit, $AA60	; rabbit
00020F26 0000 0000 ACA0             		plcm	Nem_Chicken, $ACA0	; chicken
00020F2C 0000 0000 AE60             		plcm	Nem_BlackBird, $AE60	; blackbird
00020F32 0000 0000 B0A0             		plcm	Nem_Seal, $B0A0		; seal
00020F38 0000 0000 B260             		plcm	Nem_Pig, $B260		; pig
00020F3E 0000 0000 B4A0             		plcm	Nem_Flicky, $B4A0	; flicky
00020F44 0000 0000 B660             		plcm	Nem_Squirrel, $B660	; squirrel
00020F4A 0000 0000 B8A0             		plcm	Nem_EndStH, $B8A0	; "SONIC THE HEDGEHOG"
00020F50                            	PLC_Endingend:
00020F50                            ; ---------------------------------------------------------------------------
00020F50                            ; Pattern load cues - "TRY AGAIN" and "END" screens
00020F50                            ; ---------------------------------------------------------------------------
00020F50 0000                       PLC_TryAgain:	dc.w ((PLC_TryAgainend-PLC_TryAgain-2)/6)-1
00020F52 0000 0000 78A0             		plcm	Nem_EndEm, $78A0	; emeralds
00020F58 0000 0000 7C20             		plcm	Nem_TryAgain, $7C20	; Eggman
00020F5E 0000 0000 B400             		plcm	Nem_CreditText, $B400	; credits alphabet
00020F64                            	PLC_TryAgainend:
00020F64                            ; ---------------------------------------------------------------------------
00020F64                            ; Pattern load cues - Eggman on SBZ 2
00020F64                            ; ---------------------------------------------------------------------------
00020F64 0000                       PLC_EggmanSBZ2:	dc.w ((PLC_EggmanSBZ2end-PLC_EggmanSBZ2-2)/6)-1
00020F66 0000 0000 A300             		plcm	Nem_SbzBlock, $A300	; block
00020F6C 0000 0000 8000             		plcm	Nem_Sbz2Eggman, $8000	; Eggman
00020F72 0000 0000 9400             		plcm	Nem_LzSwitch, $9400	; switch
00020F78                            	PLC_EggmanSBZ2end:
00020F78                            ; ---------------------------------------------------------------------------
00020F78                            ; Pattern load cues - final boss
00020F78                            ; ---------------------------------------------------------------------------
00020F78 0000                       PLC_FZBoss:	dc.w ((PLC_FZBossend-PLC_FZBoss-2)/6)-1
00020F7A 0000 0000 7400             		plcm	Nem_FzEggman, $7400	; Eggman after boss
00020F80 0000 0000 6000             		plcm	Nem_FzBoss, $6000	; FZ boss
00020F86 0000 0000 8000             		plcm	Nem_Eggman, $8000	; Eggman main patterns
00020F8C 0000 0000 8E00             		plcm	Nem_Sbz2Eggman, $8E00	; Eggman without ship
00020F92 0000 0000 A540             		plcm	Nem_Exhaust, $A540	; exhaust flame
00020F98                            	PLC_FZBossend:
00020F98                            ; ---------------------------------------------------------------------------
00020F98                            ; Pattern load cues - Eggman
00020F98                            ; ---------------------------------------------------------------------------
00020F98 0005                       PLC_Egg:	dc.w ((PLC_Bossend-PLC_Boss-2)/6)-1
00020F9A 0000 0000 8000             		plcm	Nem_Eggman, $8000	; Eggman main patterns
00020FA0 0000 0000 8D80             		plcm	Nem_Weapons, $8D80	; Eggman's weapons
00020FA6 0000 0000 93A0             		plcm	Nem_Prison, $93A0	; prison capsule
00020FAC 0000 0000 A360             		plcm	Nem_Spikes, $A360	; spikes
00020FB2 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
00020FB8 0000 0000 A540             		plcm	Nem_Exhaust, $A540	; exhaust flame
00020FBE                            	PLC_Eggend:
00020FBE                            		even
00020FBE                            ; ---------------------------------------------------------------------------
00020FBE                            ; Pattern load cue IDs
00020FBE                            ; ---------------------------------------------------------------------------
00020FBE =00000000                  plcid_Main:		equ (ptr_PLC_Main-ArtLoadCues)/2	; 0
00020FBE =00000001                  plcid_Main2:		equ (ptr_PLC_Main2-ArtLoadCues)/2	; 1
00020FBE =00000002                  plcid_Explode:		equ (ptr_PLC_Explode-ArtLoadCues)/2	; 2
00020FBE =00000003                  plcid_GameOver:		equ (ptr_PLC_GameOver-ArtLoadCues)/2	; 3
00020FBE =00000004                  plcid_GHZ:		equ (ptr_PLC_GHZ-ArtLoadCues)/2		; 4
00020FBE =00000005                  plcid_GHZ2:		equ (ptr_PLC_GHZ2-ArtLoadCues)/2	; 5
00020FBE =00000006                  plcid_LZ:		equ (ptr_PLC_LZ-ArtLoadCues)/2		; 6
00020FBE =00000007                  plcid_LZ2:		equ (ptr_PLC_LZ2-ArtLoadCues)/2		; 7
00020FBE =00000008                  plcid_MZ:		equ (ptr_PLC_MZ-ArtLoadCues)/2		; 8
00020FBE =00000009                  plcid_MZ2:		equ (ptr_PLC_MZ2-ArtLoadCues)/2		; 9
00020FBE =0000000A                  plcid_SLZ:		equ (ptr_PLC_SLZ-ArtLoadCues)/2		; $A
00020FBE =0000000B                  plcid_SLZ2:		equ (ptr_PLC_SLZ2-ArtLoadCues)/2	; $B
00020FBE =0000000C                  plcid_SYZ:		equ (ptr_PLC_SYZ-ArtLoadCues)/2		; $C
00020FBE =0000000D                  plcid_SYZ2:		equ (ptr_PLC_SYZ2-ArtLoadCues)/2	; $D
00020FBE =0000000E                  plcid_SBZ:		equ (ptr_PLC_SBZ-ArtLoadCues)/2		; $E
00020FBE =0000000F                  plcid_SBZ2:		equ (ptr_PLC_SBZ2-ArtLoadCues)/2	; $F
00020FBE =00000010                  plcid_TitleCard:	equ (ptr_PLC_TitleCard-ArtLoadCues)/2	; $10
00020FBE =00000011                  plcid_Boss:		equ (ptr_PLC_Boss-ArtLoadCues)/2	; $11
00020FBE =00000012                  plcid_Signpost:		equ (ptr_PLC_Signpost-ArtLoadCues)/2	; $12
00020FBE =00000013                  plcid_Warp:		equ (ptr_PLC_Warp-ArtLoadCues)/2	; $13
00020FBE =00000014                  plcid_SpecialStage:	equ (ptr_PLC_SpecialStage-ArtLoadCues)/2 ; $14
00020FBE =00000015                  plcid_GHZAnimals:	equ (ptr_PLC_GHZAnimals-ArtLoadCues)/2	; $15
00020FBE =00000016                  plcid_LZAnimals:	equ (ptr_PLC_LZAnimals-ArtLoadCues)/2	; $16
00020FBE =00000017                  plcid_MZAnimals:	equ (ptr_PLC_MZAnimals-ArtLoadCues)/2	; $17
00020FBE =00000018                  plcid_SLZAnimals:	equ (ptr_PLC_SLZAnimals-ArtLoadCues)/2	; $18
00020FBE =00000019                  plcid_SYZAnimals:	equ (ptr_PLC_SYZAnimals-ArtLoadCues)/2	; $19
00020FBE =0000001A                  plcid_SBZAnimals:	equ (ptr_PLC_SBZAnimals-ArtLoadCues)/2	; $1A
00020FBE =0000001B                  plcid_SSResult:		equ (ptr_PLC_SSResult-ArtLoadCues)/2	; $1B
00020FBE =0000001C                  plcid_Ending:		equ (ptr_PLC_Ending-ArtLoadCues)/2	; $1C
00020FBE =0000001D                  plcid_TryAgain:		equ (ptr_PLC_TryAgain-ArtLoadCues)/2	; $1D
00020FBE =0000001E                  plcid_EggmanSBZ2:	equ (ptr_PLC_EggmanSBZ2-ArtLoadCues)/2	; $1E
00020FBE =0000001F                  plcid_FZBoss:		equ (ptr_PLC_FZBoss-ArtLoadCues)/2	; $1F
00020FBE =00000020                  plcid_Egg:		equ (ptr_PLC_Egg-ArtLoadCues)/2	; $11
00020FBE =00000020                  plcid_Egg:		equ (ptr_PLC_Egg-ArtLoadCues)/2	; $11
00020FBE                            
00021000                            			dcb.b	$300,$FF
00021300                            	Nem_SegaLogo:	incbin	"artnem\Sega Logo (JP1).bin" ; large Sega logo
00021770                            			even
00021770                            	Eni_SegaLogo:	incbin	"tilemaps\Sega Logo (JP1).bin" ; large Sega logo (mappings)
0002186C                            			even
0002186C                            Eni_Title:	incbin	"tilemaps\Title Screen.bin" ; title screen foreground (mappings)
0002194C                            		even
0002194C                            Nem_TitleFg:	incbin	"artnem\Title Screen Foreground.bin"
00022DB8                            		even
00022DB8                            Nem_TitleSonic:	incbin	"artnem\Title Screen Sonic.bin"
00024852                            		even
00024852                            Nem_TitleTM:	incbin	"artnem\Title Screen TM.bin"
00024886                            		even
00024886                            Nem_TitleMenu:   incbin   "artnem\titlemenu.bin"  
00024AB6                            		even		
00024AB6                            Eni_JapNames:	incbin	"tilemaps\Hidden Japanese Credits.bin" ; Japanese credits (mappings)
00024B74                            		even
00024B74                            Nem_JapNames:	incbin	"artnem\Hidden Japanese Credits.bin"
0002501C                            		even
0002501C                            
0002501C                            Map_Sonic:	include	"_maps\Sonic.asm"
0002501C                            ; --------------------------------------------------------------------------------
0002501C                            ; Sprite mappings - output from SonMapEd - Sonic 1 format
0002501C                            ; --------------------------------------------------------------------------------
0002501C                            
0002501C                            SME_Lx_Kl:	
0002501C 0000 0000                  		dc.w SME_Lx_Kl_142-SME_Lx_Kl, SME_Lx_Kl_143-SME_Lx_Kl	
00025020 0000 0000                  		dc.w SME_Lx_Kl_158-SME_Lx_Kl, SME_Lx_Kl_186-SME_Lx_Kl	
00025024 0000 0000                  		dc.w SME_Lx_Kl_1B9-SME_Lx_Kl, SME_Lx_Kl_1CE-SME_Lx_Kl	
00025028 0000 0000                  		dc.w SME_Lx_Kl_1DE-SME_Lx_Kl, SME_Lx_Kl_1EE-SME_Lx_Kl	
0002502C 0000 0000                  		dc.w SME_Lx_Kl_203-SME_Lx_Kl, SME_Lx_Kl_20E-SME_Lx_Kl	
00025030 0000 0000                  		dc.w SME_Lx_Kl_21E-SME_Lx_Kl, SME_Lx_Kl_22E-SME_Lx_Kl	
00025034 0000 0000                  		dc.w SME_Lx_Kl_23E-SME_Lx_Kl, SME_Lx_Kl_253-SME_Lx_Kl	
00025038 0000 0000                  		dc.w SME_Lx_Kl_263-SME_Lx_Kl, SME_Lx_Kl_287-SME_Lx_Kl	
0002503C 0000 0000                  		dc.w SME_Lx_Kl_2A1-SME_Lx_Kl, SME_Lx_Kl_2AC-SME_Lx_Kl	
00025040 0000 0000                  		dc.w SME_Lx_Kl_2BC-SME_Lx_Kl, SME_Lx_Kl_2D1-SME_Lx_Kl	
00025044 0000 0000                  		dc.w SME_Lx_Kl_2DC-SME_Lx_Kl, SME_Lx_Kl_2EC-SME_Lx_Kl	
00025048 0000 0000                  		dc.w SME_Lx_Kl_306-SME_Lx_Kl, SME_Lx_Kl_320-SME_Lx_Kl	
0002504C 0000 0000                  		dc.w SME_Lx_Kl_33F-SME_Lx_Kl, SME_Lx_Kl_354-SME_Lx_Kl	
00025050 0000 0000                  		dc.w SME_Lx_Kl_364-SME_Lx_Kl, SME_Lx_Kl_37E-SME_Lx_Kl	
00025054 0000 0000                  		dc.w SME_Lx_Kl_393-SME_Lx_Kl, SME_Lx_Kl_3A3-SME_Lx_Kl	
00025058 0000 0000                  		dc.w SME_Lx_Kl_3BD-SME_Lx_Kl, SME_Lx_Kl_3D2-SME_Lx_Kl	
0002505C 0000 0000                  		dc.w SME_Lx_Kl_3DD-SME_Lx_Kl, SME_Lx_Kl_3E8-SME_Lx_Kl	
00025060 0000 0000                  		dc.w SME_Lx_Kl_402-SME_Lx_Kl, SME_Lx_Kl_417-SME_Lx_Kl	
00025064 0000 0000                  		dc.w SME_Lx_Kl_422-SME_Lx_Kl, SME_Lx_Kl_432-SME_Lx_Kl	
00025068 0000 0000                  		dc.w SME_Lx_Kl_442-SME_Lx_Kl, SME_Lx_Kl_461-SME_Lx_Kl	
0002506C 0000 0000                  		dc.w SME_Lx_Kl_480-SME_Lx_Kl, SME_Lx_Kl_495-SME_Lx_Kl	
00025070 0000 0000                  		dc.w SME_Lx_Kl_4A5-SME_Lx_Kl, SME_Lx_Kl_4BF-SME_Lx_Kl	
00025074 0000 0000                  		dc.w SME_Lx_Kl_4D4-SME_Lx_Kl, SME_Lx_Kl_4E4-SME_Lx_Kl	
00025078 0000 0000                  		dc.w SME_Lx_Kl_4FE-SME_Lx_Kl, SME_Lx_Kl_509-SME_Lx_Kl	
0002507C 0000 0000                  		dc.w SME_Lx_Kl_514-SME_Lx_Kl, SME_Lx_Kl_51F-SME_Lx_Kl	
00025080 0000 0000                  		dc.w SME_Lx_Kl_52A-SME_Lx_Kl, SME_Lx_Kl_535-SME_Lx_Kl	
00025084 0000 0000                  		dc.w SME_Lx_Kl_540-SME_Lx_Kl, SME_Lx_Kl_54B-SME_Lx_Kl	
00025088 0000 0000                  		dc.w SME_Lx_Kl_556-SME_Lx_Kl, SME_Lx_Kl_56B-SME_Lx_Kl	
0002508C 0000 0000                  		dc.w SME_Lx_Kl_57B-SME_Lx_Kl, SME_Lx_Kl_58B-SME_Lx_Kl	
00025090 0000 0000                  		dc.w SME_Lx_Kl_59B-SME_Lx_Kl, SME_Lx_Kl_5B0-SME_Lx_Kl	
00025094 0000 0000                  		dc.w SME_Lx_Kl_5C0-SME_Lx_Kl, SME_Lx_Kl_5D0-SME_Lx_Kl	
00025098 0000 0000                  		dc.w SME_Lx_Kl_5E0-SME_Lx_Kl, SME_Lx_Kl_5EB-SME_Lx_Kl	
0002509C 0000 0000                  		dc.w SME_Lx_Kl_5F6-SME_Lx_Kl, SME_Lx_Kl_601-SME_Lx_Kl	
000250A0 0000 0000                  		dc.w SME_Lx_Kl_60C-SME_Lx_Kl, SME_Lx_Kl_617-SME_Lx_Kl	
000250A4 0000 0000                  		dc.w SME_Lx_Kl_622-SME_Lx_Kl, SME_Lx_Kl_62D-SME_Lx_Kl	
000250A8 0000 0000                  		dc.w SME_Lx_Kl_638-SME_Lx_Kl, SME_Lx_Kl_64D-SME_Lx_Kl	
000250AC 0000 0000                  		dc.w SME_Lx_Kl_65D-SME_Lx_Kl, SME_Lx_Kl_668-SME_Lx_Kl	
000250B0 0000 0000                  		dc.w SME_Lx_Kl_678-SME_Lx_Kl, SME_Lx_Kl_68D-SME_Lx_Kl	
000250B4 0000 0000                  		dc.w SME_Lx_Kl_69D-SME_Lx_Kl, SME_Lx_Kl_6A8-SME_Lx_Kl	
000250B8 0000 0000                  		dc.w SME_Lx_Kl_6B8-SME_Lx_Kl, SME_Lx_Kl_6C8-SME_Lx_Kl	
000250BC 0000 0000                  		dc.w SME_Lx_Kl_6D8-SME_Lx_Kl, SME_Lx_Kl_706-SME_Lx_Kl	
