00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
00021792 0000                       PLC_GHZ2:	dc.w ((PLC_GHZ2end-PLC_GHZ2-2)/6)-1
00021794 0000 0000 7000             		plcm	Nem_Swing, $7000	; swinging platform
0002179A 0000 0000 71C0             		plcm	Nem_Bridge, $71C0	; bridge
000217A0 0000 0000 7300             		plcm	Nem_SpikePole, $7300	; spiked pole
000217A6 0000 0000 7540             		plcm	Nem_Ball, $7540		; giant	ball
000217AC 0000 0000 A1E0             		plcm	Nem_GhzWall1, $A1E0	; breakable wall
000217B2 0000 0000 6980             		plcm	Nem_GhzWall2, $6980	; normal wall
000217B8                            	PLC_GHZ2end:
000217B8                            ; ---------------------------------------------------------------------------
000217B8                            ; Pattern load cues - Labyrinth
000217B8                            ; ---------------------------------------------------------------------------
000217B8 0000                       PLC_LZ:		dc.w ((PLC_LZ2-PLC_LZ-2)/6)-1
000217BA 0000 0000 0000             		plcm	Nem_LZ,0		; LZ main patterns
000217C0 0000 0000 3C00             		plcm	Nem_LzBlock1, $3C00	; block
000217C6                            		;plcm	Nem_LzBlock2, $3E00	; blocks
000217C6 0000 0000 6000             		plcm	Nem_Water, $6000	; water	surface
000217CC 0000 0000 6200             		plcm	Nem_LzSpikeBall, $6200	; spiked ball
000217D2 0000 0000 6900             		plcm	Nem_Bubbles, $6900	; bubbles and numbers
000217D8 0000 0000 7780             		plcm	Nem_LzBlock3, $7780	; block
000217DE 0000 0000 7880             		plcm	Nem_LzDoor1, $7880	; vertical door
000217E4 0000 0000 7980             		plcm	Nem_Harpoon, $7980	; harpoon
000217EA 0000 0000 94C0             		plcm	Nem_Burrobot, $94C0	; burrobot enemy
000217F0                            
000217F0 0000                       PLC_LZ2:	dc.w ((PLC_LZ2end-PLC_LZ2-2)/6)-1
000217F2 0000 0000 7BC0             		plcm	Nem_LzPole, $7BC0	; pole that breaks
000217F8 0000 0000 7CC0             		plcm	Nem_LzDoor2, $7CC0	; large	horizontal door
000217FE                            		;plcm	Nem_LzWheel, $7EC0	; wheel
000217FE                            		;plcm	Nem_Gargoyle, $5D20	; gargoyle head
000217FE 0000 0000 89E0             		plcm	Nem_LzPlatfm, $89E0	; rising platform
00021804 0000 0000 8CE0             		plcm	Nem_Orbinaut, $8CE0	; orbinaut enemy
0002180A 0000 0000 90C0             		plcm	Nem_Jaws, $90C0		; jaws enemy
00021810 0000 0000 A1E0             		plcm	Nem_LzSwitch, $A1E0	; switch
00021816 0000 0000 A000             		plcm	Nem_Cork, $A000		; cork block
0002181C 0000 0000 A360             		plcm	Nem_Spikes, $A360	; spikes
00021822 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
00021828 0000 0000 A660             		plcm	Nem_VSpring, $A660	; vertical spring
0002182E                            	PLC_LZ2end:
0002182E                            ; ---------------------------------------------------------------------------
0002182E                            ; Pattern load cues - Marble
0002182E                            ; ---------------------------------------------------------------------------
0002182E 0000                       PLC_MZ:		dc.w ((PLC_MZ2-PLC_MZ-2)/6)-1
00021830 0000 0000 0000             		plcm	Nem_MZ,0		; MZ main patterns
00021836 0000 0000 9FE0             		plcm	Nem_Cater, $9FE0	; caterkiller enemy
0002183C 0000 0000 6040             		plcm	Nem_BallHog, $6040	; ball hog enemy
00021842 0000 0000 68A0             		plcm	Nem_MzFire, $68A0	; fireballs
00021848                            	;	plcm	Nem_MzGlass, $71C0	; green	glassy block
00021848 0000 0000 75A0             		plcm	Nem_Cutter, $75A0	; pizza	cutter
0002184E 0000 0000 8000             		plcm	Nem_Bomb, $8000
00021854 0000 0000 8880             		plcm	Nem_Buzz, $8880		; buzz bomber enemy
0002185A 0000 0000 8FC0             		plcm	Nem_Electric, $8FC0	; electric orb
00021860 0000 0000 9700             		plcm	Nem_Basaran, $9700	; basaran enemy
00021866                            
00021866 0000                       PLC_MZ2:	dc.w ((PLC_MZ2end-PLC_MZ2-2)/6)-1
00021868 0000 0000 7000             		plcm	Nem_Swing, $7000	; swinging platform
0002186E 0000 0000 5D40             		plcm	Nem_SbzDoor1, $5D40	; door
00021874                            		;plcm	Nem_MzSwitch, $A260	; switch
00021874 0000 0000 A360             		plcm	Nem_Spikes, $A360	; spikes
0002187A 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
00021880 0000 0000 A660             		plcm	Nem_VSpring, $A660	; vertical spring
00021886 0000 0000 5700             		plcm	Nem_MzBlock, $5700	; green	stone block
0002188C 0000 0000 A260             		plcm	Nem_SlzWall, $A260	; breakable wall
00021892                            	PLC_MZ2end:
00021892                            ; ---------------------------------------------------------------------------
00021892                            ; Pattern load cues - Star Light
00021892                            ; ---------------------------------------------------------------------------
00021892 0000                       PLC_SLZ:	dc.w ((PLC_SLZ2-PLC_SLZ-2)/6)-1
00021894 0000 0000 0000             		plcm	Nem_SLZ,0		; SLZ main patterns
0002189A 0000 0000 8000             		plcm	Nem_Bomb, $8000		; bomb enemy
000218A0 0000 0000 8520             		plcm	Nem_Orbinaut, $8520	; orbinaut enemy
000218A6 0000 0000 9000             		plcm	Nem_MzFire, $9000	; fireballs
000218AC 0000 0000 9C00             		plcm	Nem_SlzBlock, $9C00	; block
000218B2 0000 0000 A260             		plcm	Nem_SlzWall, $A260	; breakable wall
000218B8 0000 0000 A360             		plcm	Nem_Spikes, $A360	; spikes
000218BE 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
000218C4 0000 0000 A660             		plcm	Nem_VSpring, $A660	; vertical spring
000218CA                            
000218CA 0000                       PLC_SLZ2:	dc.w ((PLC_SLZ2end-PLC_SLZ2-2)/6)-1
000218CC 0000 0000 6E80             		plcm	Nem_Seesaw, $6E80	; seesaw
000218D2 0000 0000 7400             		plcm	Nem_Fan, $7400		; fan
000218D8 0000 0000 7980             		plcm	Nem_Pylon, $7980	; foreground pylon
000218DE 0000 0000 7B80             		plcm	Nem_SlzSwing, $7B80	; swinging platform
000218E4 0000 0000 9B00             		plcm	Nem_SlzCannon, $9B00	; fireball launcher
000218EA 0000 0000 9E00             		plcm	Nem_SlzSpike, $9E00	; spikeball
000218F0                            	PLC_SLZ2end:
000218F0                            ; ---------------------------------------------------------------------------
000218F0                            ; Pattern load cues - Spring Yard
000218F0                            ; ---------------------------------------------------------------------------
000218F0 0000                       PLC_SYZ:	dc.w ((PLC_SYZ2-PLC_SYZ-2)/6)-1
000218F2 0000 0000 0000             		plcm	Nem_SYZ,0		; SYZ main patterns
000218F8                            		;plcm	Nem_Stomper, $5800	; moving platform and stomper
000218F8                            		;plcm	Nem_SbzDoor1, $5D40	; door
000218F8 0000 0000 7540             		plcm	Nem_Ball, $7540		; giant	ball
000218FE 0000 0000 7EA0             		plcm	Nem_Bubbles, $7EA0	; bubbles and numbers
00021904                            		;plcm	Nem_Buzz, $8880		; buzz bomber enemy
00021904 0000 0000 8F60             		plcm	Nem_Yadrin, $8F60	; yadrin enemy
0002190A 0000 0000 9700             		plcm	Nem_Roller, $9700	; roller enemy
00021910 0000 0000 7B20             		plcm	Nem_FlamePipe, $7B20	; flaming pipe
00021916 0000 0000 7840             		plcm	Nem_SbzFloor, $7840	; collapsing floor
0002191C 0000 0000 8BA0             		plcm	Nem_SbzBlock, $8BA0	; vanishing block
00021922 0000 0000 9C80             		plcm	Nem_Splats, $9C80	; Splats
00021928                            
00021928 0000                       PLC_SYZ2:	dc.w ((PLC_SYZ2end-PLC_SYZ2-2)/6)-1
0002192A                            		;plcm	Nem_Cater, $5600	; caterkiller enemy
0002192A 0000 0000 7000             		plcm	Nem_Bumper, $7000	; bumper
00021930 0000 0000 72C0             		plcm	Nem_SyzSpike1, $72C0	; large	spikeball
00021936 0000 0000 7740             		plcm	Nem_SyzSpike2, $7740	; small	spikeball
0002193C                            		;plcm	Nem_TrapDoor, $9240	; trapdoor
0002193C 0000 0000 78C0             		plcm	Nem_SbzFloor, $78C0	; collapsing floor
00021942                            		;plcm	Nem_SpinPform, $9BE0	; small	spinning platform
00021942 0000 0000 A1E0             		plcm	Nem_LzSwitch, $A1E0	; switch
00021948 0000 0000 A360             		plcm	Nem_Spikes, $A360	; spikes
0002194E 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
00021954 0000 0000 A660             		plcm	Nem_VSpring, $A660	; vertical spring
0002195A                            	PLC_SYZ2end:
0002195A                            ; ---------------------------------------------------------------------------
0002195A                            ; Pattern load cues - Scrap Brain
0002195A                            ; ---------------------------------------------------------------------------
0002195A 0000                       PLC_SBZ:	dc.w ((PLC_SBZ2-PLC_SBZ-2)/6)-1
0002195C 0000 0000 0000             		plcm	Nem_SBZ,0		; SBZ main patterns
00021962                            		;plcm	Nem_Stomper, $5800	; moving platform and stomper
00021962                            		;plcm	Nem_SbzDoor1, $5D00	; door
00021962                            		;plcm	Nem_Girder, $5E00	; girder
00021962 0000 0000 6880             		plcm	Nem_SbzWheel1, $6880	; spot on large	wheel
00021968 0000 0000 6900             		plcm	Nem_Bubbles, $6900	; bubbles and numbers
0002196E                            		;plcm	Nem_SbzWheel2, $6900	; wheel	that grabs Sonic
0002196E 0000 0000 7220             		plcm	Nem_SyzSpike1, $7220	; large	spikeball
00021974 0000 0000 7B20             		plcm	Nem_FlamePipe, $7B20	; flaming pipe
0002197A 0000 0000 7EA0             		plcm	Nem_SbzFloor, $7EA0	; collapsing floor
00021980 0000 0000 9860             		plcm	Nem_SbzBlock, $9860	; vanishing block
00021986                            
00021986 0000                       PLC_SBZ2:	dc.w ((PLC_SBZ2end-PLC_SBZ2-2)/6)-1
00021988 0000 0000 5600             		plcm	Nem_Cater, $5600	; caterkiller enemy
0002198E 0000 0000 8000             		plcm	Nem_Bomb, $8000		; bomb enemy
00021994 0000 0000 8C00             		plcm	Nem_SlideFloor, $8C00	; floor	that slides away
0002199A                            		;plcm	Nem_SbzDoor2, $8DE0	; horizontal door
0002199A 0000 0000 8FC0             		plcm	Nem_Electric, $8FC0	; electric orb
000219A0 0000 0000 9240             		plcm	Nem_TrapDoor, $9240	; trapdoor
000219A6 0000 0000 7F20             		plcm	Nem_SbzFloor, $7F20	; collapsing floor
000219AC 0000 0000 9BE0             		plcm	Nem_SpinPform, $9BE0	; small	spinning platform
000219B2 0000 0000 A1E0             		plcm	Nem_LzSwitch, $A1E0	; switch
000219B8 0000 0000 A360             		plcm	Nem_Spikes, $A360	; spikes
000219BE 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
000219C4 0000 0000 A660             		plcm	Nem_VSpring, $A660	; vertical spring
000219CA                            	PLC_SBZ2end:
000219CA                            ; ---------------------------------------------------------------------------
000219CA                            ; Pattern load cues - title card
000219CA                            ; ---------------------------------------------------------------------------
000219CA 0000                       PLC_TitleCard:	dc.w ((PLC_TitleCardend-PLC_TitleCard-2)/6)-1
000219CC 0000 0000 B000             		plcm	Nem_TitleCard, $B000
000219D2                            	PLC_TitleCardend:
000219D2                            ; ---------------------------------------------------------------------------
000219D2                            ; Pattern load cues - act 3 boss
000219D2                            ; ---------------------------------------------------------------------------
000219D2 0000                       PLC_Boss:	dc.w ((PLC_Bossend-PLC_Boss-2)/6)-1
000219D4 0000 0000 8000             		plcm	Nem_Eggman, $8000	; Eggman main patterns
000219DA 0000 0000 8D80             		plcm	Nem_Weapons, $8D80	; Eggman's weapons
000219E0 0000 0000 93A0             		plcm	Nem_Prison, $93A0	; prison capsule
000219E6                            		;plcm	Nem_Bomb, $A300		; bomb enemy ((gets overwritten)
000219E6                            		;plcm	Nem_SlzSpike, $A300	; spikeball ((SLZ boss)
000219E6 0000 0000 A540             		plcm	Nem_Exhaust, $A540	; exhaust flame
000219EC 0000 0000 D000             		plcm	Nem_SignPost, $D000	; signpost
000219F2                            	PLC_Bossend:
000219F2                            ; ---------------------------------------------------------------------------
000219F2                            ; Pattern load cues - act 1/2 signpost
000219F2                            ; ---------------------------------------------------------------------------
000219F2 0000                       PLC_Signpost:	dc.w ((PLC_Signpostend-PLC_Signpost-2)/6)-1
000219F4 0000 0000 D000             		plcm	Nem_SignPost, $D000	; signpost
000219FA 0000 0000 96C0             		plcm	Nem_Bonus, $96C0	; hidden bonus points
00021A00 0000 0000 8C40             		plcm	Nem_BigFlash, $8C40	; giant	ring flash effect
00021A06                            		;plcm	Nem_SSEmerald, $EE00	; emeralds
00021A06                            	PLC_Signpostend:
00021A06                            ; ---------------------------------------------------------------------------
00021A06                            ; Pattern load cues - beta special stage warp effect
00021A06                            ; ---------------------------------------------------------------------------
00021A06                            PLC_Warp:
00021A06                            	PLC_Warpend:
00021A06                            ; ---------------------------------------------------------------------------
00021A06                            ; Pattern load cues - special stage
00021A06                            ; ---------------------------------------------------------------------------
00021A06 0000                       PLC_SpecialStage:	dc.w ((PLC_SpeStageend-PLC_SpecialStage-2)/6)-1
00021A08 0000 0000 0000             		plcm	Nem_SSBgCloud, 0	; bubble and cloud background
00021A0E 0000 0000 0A20             		plcm	Nem_SSBgFish, $A20	; bird and fish	background
00021A14 0000 0000 2840             		plcm	Nem_SSWalls, $2840	; walls
00021A1A 0000 0000 4760             		plcm	Nem_Bumper, $4760	; bumper
00021A20 0000 0000 4A20             		plcm	Nem_SSGOAL, $4A20	; GOAL block
00021A26 0000 0000 4C60             		plcm	Nem_SSUpDown, $4C60	; UP and DOWN blocks
00021A2C 0000 0000 5E00             		plcm	Nem_SSRBlock, $5E00	; R block
00021A32 0000 0000 6E00             		plcm	Nem_SS1UpBlock, $6E00	; 1UP block
00021A38 0000 0000 7E00             		plcm	Nem_SSEmStars, $7E00	; emerald collection stars
00021A3E 0000 0000 8E00             		plcm	Nem_SSRedWhite, $8E00	; red and white	block
00021A44 0000 0000 9E00             		plcm	Nem_SSGhost, $9E00	; ghost	block
00021A4A 0000 0000 AE00             		plcm	Nem_SSWBlock, $AE00	; W block
00021A50 0000 0000 BE00             		plcm	Nem_SSGlass, $BE00	; glass	block
00021A56 0000 0000 EE00             		plcm	Nem_SSEmerald, $EE00	; emeralds
00021A5C                            		;plcm	Nem_SSZone1, $F2E0	; ZONE 1 block
00021A5C                            		;plcm	Nem_SSZone2, $F400	; ZONE 2 block
00021A5C                            		;plcm	Nem_SSZone3, $F520	; ZONE 3 block
00021A5C                            	PLC_SpeStageend:
00021A5C                            		;plcm	Nem_SSZone4, $F2E0	; ZONE 4 block
00021A5C                            		;plcm	Nem_SSZone5, $F400	; ZONE 5 block
00021A5C                            		;plcm	Nem_SSZone6, $F520	; ZONE 6 block
00021A5C                            ; ---------------------------------------------------------------------------
00021A5C                            ; Pattern load cues - GHZ animals
00021A5C                            ; ---------------------------------------------------------------------------
00021A5C 0000                       PLC_GHZAnimals:	dc.w ((PLC_GHZAnimalsend-PLC_GHZAnimals-2)/6)-1
00021A5E 0000 0000 B000             		plcm	Nem_Rabbit, $B000	; rabbit
00021A64 0000 0000 B240             		plcm	Nem_Flicky, $B240	; flicky
00021A6A                            	PLC_GHZAnimalsend:
00021A6A                            ; ---------------------------------------------------------------------------
00021A6A                            ; Pattern load cues - LZ animals
00021A6A                            ; ---------------------------------------------------------------------------
00021A6A 0000                       PLC_LZAnimals:	dc.w ((PLC_LZAnimalsend-PLC_LZAnimals-2)/6)-1
00021A6C 0000 0000 B000             		plcm	Nem_BlackBird, $B000	; blackbird
00021A72 0000 0000 B240             		plcm	Nem_Seal, $B240		; seal
00021A78                            	PLC_LZAnimalsend:
00021A78                            ; ---------------------------------------------------------------------------
00021A78                            ; Pattern load cues - MZ animals
00021A78                            ; ---------------------------------------------------------------------------
00021A78 0000                       PLC_MZAnimals:	dc.w ((PLC_MZAnimalsend-PLC_MZAnimals-2)/6)-1
00021A7A 0000 0000 B000             		plcm	Nem_Squirrel, $B000	; squirrel
00021A80 0000 0000 B240             		plcm	Nem_Seal, $B240		; seal
00021A86                            	PLC_MZAnimalsend:
00021A86                            ; ---------------------------------------------------------------------------
00021A86                            ; Pattern load cues - SLZ animals
00021A86                            ; ---------------------------------------------------------------------------
00021A86 0000                       PLC_SLZAnimals:	dc.w ((PLC_SLZAnimalsend-PLC_SLZAnimals-2)/6)-1
00021A88 0000 0000 B000             		plcm	Nem_Pig, $B000		; pig
00021A8E 0000 0000 B240             		plcm	Nem_Flicky, $B240	; flicky
00021A94                            	PLC_SLZAnimalsend:
00021A94                            ; ---------------------------------------------------------------------------
00021A94                            ; Pattern load cues - SYZ animals
00021A94                            ; ---------------------------------------------------------------------------
00021A94 0000                       PLC_SYZAnimals:	dc.w ((PLC_SYZAnimalsend-PLC_SYZAnimals-2)/6)-1
00021A96 0000 0000 B000             		plcm	Nem_Pig, $B000		; pig
00021A9C 0000 0000 B240             		plcm	Nem_Chicken, $B240	; chicken
00021AA2                            	PLC_SYZAnimalsend:
00021AA2                            ; ---------------------------------------------------------------------------
00021AA2                            ; Pattern load cues - SBZ animals
00021AA2                            ; ---------------------------------------------------------------------------
00021AA2 0000                       PLC_SBZAnimals:	dc.w ((PLC_SBZAnimalsend-PLC_SBZAnimals-2)/6)-1
00021AA4 0000 0000 B000             		plcm	Nem_Rabbit, $B000		; rabbit
00021AAA 0000 0000 B240             		plcm	Nem_Chicken, $B240	; chicken
00021AB0                            	PLC_SBZAnimalsend:
00021AB0                            ; ---------------------------------------------------------------------------
00021AB0                            ; Pattern load cues - special stage results screen
00021AB0                            ; ---------------------------------------------------------------------------
00021AB0 0000                       PLC_SSResult:dc.w ((PLC_SpeStResultend-PLC_SSResult-2)/6)-1
00021AB2 0000 0000 A820             		plcm	Nem_ResultEm, $A820	; emeralds
00021AB8 0000 0000 AA20             		plcm	Nem_MiniSonic, $AA20	; mini Sonic
00021ABE                            	PLC_SpeStResultend:
00021ABE                            ; ---------------------------------------------------------------------------
00021ABE                            ; Pattern load cues - ending sequence
00021ABE                            ; ---------------------------------------------------------------------------
00021ABE 0000                       PLC_Ending:	dc.w ((PLC_Endingend-PLC_Ending-2)/6)-1
00021AC0 0000 0000 0000             		plcm	Nem_GHZ_1st,0		; GHZ main patterns
00021AC6 0000 0000 39A0             		plcm	Nem_GHZ_2nd, $39A0	; GHZ secondary	patterns
00021ACC 0000 0000 6B00             		plcm	Nem_Stalk, $6B00	; flower stalk
00021AD2                            		;plcm	Nem_EndFlower, $7400	; flowers
00021AD2 0000 0000 78A0             		plcm	Nem_EndEm, $78A0	; emeralds
00021AD8 0000 0000 7C20             		plcm	Nem_EndSonic, $7C20	; Sonic
00021ADE 0000 0000 AA60             		plcm	Nem_Rabbit, $AA60	; rabbit
00021AE4 0000 0000 ACA0             		plcm	Nem_Chicken, $ACA0	; chicken
00021AEA 0000 0000 AE60             		plcm	Nem_BlackBird, $AE60	; blackbird
00021AF0 0000 0000 B0A0             		plcm	Nem_Seal, $B0A0		; seal
00021AF6 0000 0000 B260             		plcm	Nem_Pig, $B260		; pig
00021AFC 0000 0000 B4A0             		plcm	Nem_Flicky, $B4A0	; flicky
00021B02 0000 0000 B660             		plcm	Nem_Squirrel, $B660	; squirrel
00021B08 0000 0000 B8A0             		plcm	Nem_EndStH, $B8A0	; "SONIC THE HEDGEHOG"
00021B0E                            	PLC_Endingend:
00021B0E                            ; ---------------------------------------------------------------------------
00021B0E                            ; Pattern load cues - "TRY AGAIN" and "END" screens
00021B0E                            ; ---------------------------------------------------------------------------
00021B0E 0000                       PLC_TryAgain:	dc.w ((PLC_TryAgainend-PLC_TryAgain-2)/6)-1
00021B10 0000 0000 78A0             		plcm	Nem_EndEm, $78A0	; emeralds
00021B16 0000 0000 7C20             		plcm	Nem_TryAgain, $7C20	; Eggman
00021B1C 0000 0000 B400             		plcm	Nem_CreditText, $B400	; credits alphabet
00021B22                            	PLC_TryAgainend:
00021B22                            ; ---------------------------------------------------------------------------
00021B22                            ; Pattern load cues - Eggman on SBZ 2
00021B22                            ; ---------------------------------------------------------------------------
00021B22 0000                       PLC_EggmanSBZ2:	dc.w ((PLC_EggmanSBZ2end-PLC_EggmanSBZ2-2)/6)-1
00021B24 0000 0000 A300             		plcm	Nem_SbzBlock, $A300	; block
00021B2A 0000 0000 8000             		plcm	Nem_Sbz2Eggman, $8000	; Eggman
00021B30 0000 0000 9400             		plcm	Nem_LzSwitch, $9400	; switch
00021B36                            	PLC_EggmanSBZ2end:
00021B36                            ; ---------------------------------------------------------------------------
00021B36                            ; Pattern load cues - final boss
00021B36                            ; ---------------------------------------------------------------------------
00021B36 0000                       PLC_FZBoss:	dc.w ((PLC_FZBossend-PLC_FZBoss-2)/6)-1
00021B38 0000 0000 7400             		plcm	Nem_FzEggman, $7400	; Eggman after boss
00021B3E 0000 0000 6000             		plcm	Nem_FzBoss, $6000	; FZ boss
00021B44 0000 0000 8000             		plcm	Nem_Eggman, $8000	; Eggman main patterns
00021B4A 0000 0000 8E00             		plcm	Nem_Sbz2Eggman, $8E00	; Eggman without ship
00021B50 0000 0000 A540             		plcm	Nem_Exhaust, $A540	; exhaust flame
00021B56                            	PLC_FZBossend:
00021B56                            ; ---------------------------------------------------------------------------
00021B56                            ; Pattern load cues - Eggman
00021B56                            ; ---------------------------------------------------------------------------
00021B56 0004                       PLC_Egg:	dc.w ((PLC_Bossend-PLC_Boss-2)/6)-1
00021B58 0000 0000 8000             		plcm	Nem_Eggman, $8000	; Eggman main patterns
00021B5E 0000 0000 8D80             		plcm	Nem_Weapons, $8D80	; Eggman's weapons
00021B64 0000 0000 93A0             		plcm	Nem_Prison, $93A0	; prison capsule
00021B6A 0000 0000 A360             		plcm	Nem_Spikes, $A360	; spikes
00021B70 0000 0000 A460             		plcm	Nem_HSpring, $A460	; horizontal spring
00021B76 0000 0000 A540             		plcm	Nem_Exhaust, $A540	; exhaust flame
00021B7C                            	PLC_Eggend:
00021B7C                            		even
00021B7C                            ; ---------------------------------------------------------------------------
00021B7C                            ; Pattern load cues - Life Icon
00021B7C                            ; ---------------------------------------------------------------------------	
00021B7C 0000                       PLC_LifeIcon:	dc.w ((PLC_LifeIcon_end-PLC_LifeIcon-2)/6)-1
00021B7E 0000 0000 FA80             		plcm	Nem_Lives, $FA80	; lives	counter	
00021B84                            	PLC_LifeIcon_end: 
00021B84                            		even	
00021B84                            ; ---------------------------------------------------------------------------
00021B84                            ; Pattern load cues - Life Icon (Future)
00021B84                            ; ---------------------------------------------------------------------------	
00021B84 0000                       PLC_LifeIconF:	dc.w ((PLC_LifeIconF_end-PLC_LifeIconF-2)/6)-1
00021B86 0000 0000 FA80             		plcm	Nem_Future, $FA80	; lives	counter	
00021B8C                            	PLC_LifeIconF_end: ; nahhhhh... too far, bro
00021B8C                            		even			
00021B8C                            ; ---------------------------------------------------------------------------
00021B8C                            ; Pattern load cue IDs
00021B8C                            ; ---------------------------------------------------------------------------
00021B8C =00000000                  plcid_Main:		equ (ptr_PLC_Main-ArtLoadCues)/2	; 0
00021B8C =00000001                  plcid_Main2:		equ (ptr_PLC_Main2-ArtLoadCues)/2	; 1
00021B8C =00000002                  plcid_Explode:		equ (ptr_PLC_Explode-ArtLoadCues)/2	; 2
00021B8C =00000003                  plcid_GameOver:		equ (ptr_PLC_GameOver-ArtLoadCues)/2	; 3
00021B8C =00000004                  plcid_GHZ:		equ (ptr_PLC_GHZ-ArtLoadCues)/2		; 4
00021B8C =00000005                  plcid_GHZ2:		equ (ptr_PLC_GHZ2-ArtLoadCues)/2	; 5
00021B8C =00000006                  plcid_LZ:		equ (ptr_PLC_LZ-ArtLoadCues)/2		; 6
00021B8C =00000007                  plcid_LZ2:		equ (ptr_PLC_LZ2-ArtLoadCues)/2		; 7
00021B8C =00000008                  plcid_MZ:		equ (ptr_PLC_MZ-ArtLoadCues)/2		; 8
00021B8C =00000009                  plcid_MZ2:		equ (ptr_PLC_MZ2-ArtLoadCues)/2		; 9
00021B8C =0000000A                  plcid_SLZ:		equ (ptr_PLC_SLZ-ArtLoadCues)/2		; $A
00021B8C =0000000B                  plcid_SLZ2:		equ (ptr_PLC_SLZ2-ArtLoadCues)/2	; $B
00021B8C =0000000C                  plcid_SYZ:		equ (ptr_PLC_SYZ-ArtLoadCues)/2		; $C
00021B8C =0000000D                  plcid_SYZ2:		equ (ptr_PLC_SYZ2-ArtLoadCues)/2	; $D
00021B8C =0000000E                  plcid_SBZ:		equ (ptr_PLC_SBZ-ArtLoadCues)/2		; $E
00021B8C =0000000F                  plcid_SBZ2:		equ (ptr_PLC_SBZ2-ArtLoadCues)/2	; $F
00021B8C =00000010                  plcid_TitleCard:	equ (ptr_PLC_TitleCard-ArtLoadCues)/2	; $10
00021B8C =00000011                  plcid_Boss:		equ (ptr_PLC_Boss-ArtLoadCues)/2	; $11
00021B8C =00000012                  plcid_Signpost:		equ (ptr_PLC_Signpost-ArtLoadCues)/2	; $12
00021B8C =00000013                  plcid_Warp:		equ (ptr_PLC_Warp-ArtLoadCues)/2	; $13
00021B8C =00000014                  plcid_SpecialStage:	equ (ptr_PLC_SpecialStage-ArtLoadCues)/2 ; $14
00021B8C =00000015                  plcid_GHZAnimals:	equ (ptr_PLC_GHZAnimals-ArtLoadCues)/2	; $15
00021B8C =00000016                  plcid_LZAnimals:	equ (ptr_PLC_LZAnimals-ArtLoadCues)/2	; $16
00021B8C =00000017                  plcid_MZAnimals:	equ (ptr_PLC_MZAnimals-ArtLoadCues)/2	; $17
00021B8C =00000018                  plcid_SLZAnimals:	equ (ptr_PLC_SLZAnimals-ArtLoadCues)/2	; $18
00021B8C =00000019                  plcid_SYZAnimals:	equ (ptr_PLC_SYZAnimals-ArtLoadCues)/2	; $19
00021B8C =0000001A                  plcid_SBZAnimals:	equ (ptr_PLC_SBZAnimals-ArtLoadCues)/2	; $1A
00021B8C =0000001B                  plcid_SSResult:		equ (ptr_PLC_SSResult-ArtLoadCues)/2	; $1B
00021B8C =0000001C                  plcid_Ending:		equ (ptr_PLC_Ending-ArtLoadCues)/2	; $1C
00021B8C =0000001D                  plcid_TryAgain:		equ (ptr_PLC_TryAgain-ArtLoadCues)/2	; $1D
00021B8C =0000001E                  plcid_EggmanSBZ2:	equ (ptr_PLC_EggmanSBZ2-ArtLoadCues)/2	; $1E
00021B8C =0000001F                  plcid_FZBoss:		equ (ptr_PLC_FZBoss-ArtLoadCues)/2	; $1F
00021B8C =00000020                  plcid_Egg:		equ (ptr_PLC_Egg-ArtLoadCues)/2	; $20
00021B8C =00000021                  plcid_LifeIcon:		equ (ptr_PLC_LifeIcon-ArtLoadCues)/2	; $21
00021B8C =00000022                  plcid_LifeIconF:		equ (ptr_PLC_LifeIconF-ArtLoadCues)/2	; $21
00021B8C =00000022                  plcid_LifeIconF:		equ (ptr_PLC_LifeIconF-ArtLoadCues)/2	; $21
00021B8C                            
00021C00                            			dcb.b	$300,$FF
00021F00                            	Nem_SegaLogo:	incbin	"artnem\Sega Logo (JP1).bin" ; large Sega logo
00022370                            			even
00022370                            	Eni_SegaLogo:	incbin	"tilemaps\Sega Logo (JP1).bin" ; large Sega logo (mappings)
0002246C                            			even
0002246C                            Eni_Title:	incbin	"tilemaps\Title Screen.bin" ; title screen foreground (mappings)
0002254C                            		even
0002254C                            Nem_TitleFg:	incbin	"artnem\Title Screen Foreground.bin"
000239B8                            		even
